"C:\Program Files\Java\jdk-26.0.1\bin\java.exe" -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-Dmanagement.endpoints.jmx.exposure.include=*" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2026.1.3\lib\idea_rt.jar=62539" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath C:\Users\suman\Downloads\spring-data-jpa-handson\spring-data-jpa-handson\handson7-add-country\target\classes;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.7.18\spring-boot-starter-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.18\spring-boot-starter-aop-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aop\5.3.31\spring-aop-5.3.31.jar;C:\Users\suman\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.7.18\spring-boot-starter-jdbc-2.7.18.jar;C:\Users\suman\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jdbc\5.3.31\spring-jdbc-5.3.31.jar;C:\Users\suman\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\suman\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\suman\.m2\repository\org\hibernate\hibernate-core\5.6.15.Final\hibernate-core-5.6.15.Final.jar;C:\Users\suman\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\suman\.m2\repository\net\bytebuddy\byte-buddy\1.12.23\byte-buddy-1.12.23.jar;C:\Users\suman\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\suman\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\suman\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\suman\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.9\jaxb-runtime-2.3.9.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\txw2\2.3.9\txw2-2.3.9.jar;C:\Users\suman\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\suman\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-jpa\2.7.18\spring-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-commons\2.7.18\spring-data-commons-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-orm\5.3.31\spring-orm-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-context\5.3.31\spring-context-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-expression\5.3.31\spring-expression-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-tx\5.3.31\spring-tx-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-beans\5.3.31\spring-beans-5.3.31.jar;C:\Users\suman\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aspects\5.3.31\spring-aspects-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-devtools\2.7.18\spring-boot-devtools-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot\2.7.18\spring-boot-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.18\spring-boot-autoconfigure-2.7.18.jar;C:\Users\suman\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar;C:\Users\suman\.m2\repository\com\h2database\h2\2.1.214\h2-2.1.214.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.18\spring-boot-starter-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.7.18\spring-boot-starter-logging-2.7.18.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\suman\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;C:\Users\suman\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\suman\.m2\repository\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;C:\Users\suman\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\suman\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\spring-core\5.3.31\spring-core-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jcl\5.3.31\spring-jcl-5.3.31.jar com.cognizant.ormlearn.OrmLearnApplication
10:16:19.324 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@52e47ac7

  .   ____          _            __ _ _
08-07-26 10:16:25.981 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Aland Islands]
08-07-26 10:16:26.040 restartedMain        DEBUG c.c.o.OrmLearnApplication       testGetAllCountries   37 countries=[Country{code='AF', name='Afghanistan'}, Country{code='AL', name='Albania'}, Country{code='DZ', name='Algeria'}, Country{code='AS', name='American Samoa'}, Country{code='AD', name='Andorra'}, Country{code='AO', name='Angola'}, Country{code='AI', name='Anguilla'}, Country{code='AQ', name='Antarctica'}, Country{code='AG', name='Antigua and Barbuda'}, Country{code='AR', name='Argentina'}, Country{code='AM', name='Armenia'}, Country{code='AW', name='Aruba'}, Country{code='AU', name='Australia'}, Country{code='AT', name='Austria'}, Country{code='AZ', name='Azerbaijan'}, Country{code='BS', name='Bahamas'}, Country{code='BH', name='Bahrain'}, Country{code='BD', name='Bangladesh'}, Country{code='BB', name='Barbados'}, Country{code='BY', name='Belarus'}, Country{code='BE', name='Belgium'}, Country{code='BZ', name='Belize'}, Country{code='BJ', name='Benin'}, Country{code='BM', name='Bermuda'}, Country{code='BT', name='Bhutan'}, Country{code='BO', name='Bolivia, Plurinational State of'}, Country{code='BQ', name='Bonaire, Sint Eustatius and Saba'}, Country{code='BA', name='Bosnia and Herzegovina'}, Country{code='BW', name='Botswana'}, Country{code='BV', name='Bouvet Island'}, Country{code='BR', name='Brazil'}, Country{code='IO', name='British Indian Ocean Territory'}, Country{code='BN', name='Brunei Darussalam'}, Country{code='BG', name='Bulgaria'}, Country{code='BF', name='Burkina Faso'}, Country{code='BI', name='Burundi'}, Country{code='KH', name='Cambodia'}, Country{code='CM', name='Cameroon'}, Country{code='CA', name='Canada'}, Country{code='CV', name='Cape Verde'}, Country{code='KY', name='Cayman Islands'}, Country{code='CF', name='Central African Republic'}, Country{code='TD', name='Chad'}, Country{code='CL', name='Chile'}, Country{code='CN', name='China'}, Country{code='CX', name='Christmas Island'}, Country{code='CC', name='Cocos (Keeling) Islands'}, Country{code='CO', name='Colombia'}, Country{code='KM', name='Comoros'}, Country{code='CG', name='Congo'}, Country{code='CD', name='Congo, the Democratic Republic of the'}, Country{code='CK', name='Cook Islands'}, Country{code='CR', name='Costa Rica'}, Country{code='HR', name='Croatia'}, Country{code='CU', name='Cuba'}, Country{code='CW', name='Curacao'}, Country{code='CY', name='Cyprus'}, Country{code='CZ', name='Czech Republic'}, Country{code='CI', name='Cote d'Ivoire'}, Country{code='DK', name='Denmark'}, Country{code='DJ', name='Djibouti'}, Country{code='DM', name='Dominica'}, Country{code='DO', name='Dominican Republic'}, Country{code='EC', name='Ecuador'}, Country{code='EG', name='Egypt'}, Country{code='SV', name='El Salvador'}, Country{code='GQ', name='Equatorial Guinea'}, Country{code='ER', name='Eritrea'}, Country{code='EE', name='Estonia'}, Country{code='ET', name='Ethiopia'}, Country{code='FK', name='Falkland Islands (Malvinas)'}, Country{code='FO', name='Faroe Islands'}, Country{code='FJ', name='Fiji'}, Country{code='FI', name='Finland'}, Country{code='FR', name='France'}, Country{code='GF', name='French Guiana'}, Country{code='PF', name='French Polynesia'}, Country{code='TF', name='French Southern Territories'}, Country{code='GA', name='Gabon'}, Country{code='GM', name='Gambia'}, Country{code='GE', name='Georgia'}, Country{code='DE', name='Germany'}, Country{code='GH', name='Ghana'}, Country{code='GI', name='Gibraltar'}, Country{code='GR', name='Greece'}, Country{code='GL', name='Greenland'}, Country{code='GD', name='Grenada'}, Country{code='GP', name='Guadeloupe'}, Country{code='GU', name='Guam'}, Country{code='GT', name='Guatemala'}, Country{code='GG', name='Guernsey'}, Country{code='GN', name='Guinea'}, Country{code='GW', name='Guinea-Bissau'}, Country{code='GY', name='Guyana'}, Country{code='HT', name='Haiti'}, Country{code='HM', name='Heard Island and McDonald Islands'}, Country{code='VA', name='Holy See (Vatican City State)'}, Country{code='HN', name='Honduras'}, Country{code='HK', name='Hong Kong'}, Country{code='HU', name='Hungary'}, Country{code='IS', name='Iceland'}, Country{code='IN', name='India'}, Country{code='ID', name='Indonesia'}, Country{code='IR', name='Iran, Islamic Republic of'}, Country{code='IQ', name='Iraq'}, Country{code='IE', name='Ireland'}, Country{code='IM', name='Isle of Man'}, Country{code='IL', name='Israel'}, Country{code='IT', name='Italy'}, Country{code='JM', name='Jamaica'}, Country{code='JP', name='Japan'}, Country{code='JE', name='Jersey'}, Country{code='JO', name='Jordan'}, Country{code='KZ', name='Kazakhstan'}, Country{code='KE', name='Kenya'}, Country{code='KI', name='Kiribati'}, Country{code='KP', name='Democratic People's Republic of Korea'}, Country{code='KR', name='Republic of Korea'}, Country{code='KW', name='Kuwait'}, Country{code='KG', name='Kyrgyzstan'}, Country{code='LA', name='Lao People's Democratic Republic'}, Country{code='LV', name='Latvia'}, Country{code='LB', name='Lebanon'}, Country{code='LS', name='Lesotho'}, Country{code='LR', name='Liberia'}, Country{code='LY', name='Libya'}, Country{code='LI', name='Liechtenstein'}, Country{code='LT', name='Lithuania'}, Country{code='LU', name='Luxembourg'}, Country{code='MO', name='Macao'}, Country{code='MK', name='Macedonia, the Former Yugoslav Republic of'}, Country{code='MG', name='Madagascar'}, Country{code='MW', name='Malawi'}, Country{code='MY', name='Malaysia'}, Country{code='MV', name='Maldives'}, Country{code='ML', name='Mali'}, Country{code='MT', name='Malta'}, Country{code='MH', name='Marshall Islands'}, Country{code='MQ', name='Martinique'}, Country{code='MR', name='Mauritania'}, Country{code='MU', name='Mauritius'}, Country{code='YT', name='Mayotte'}, Country{code='MX', name='Mexico'}, Country{code='FM', name='Micronesia, Federated States of'}, Country{code='MD', name='Moldova, Republic of'}, Country{code='MC', name='Monaco'}, Country{code='MN', name='Mongolia'}, Country{code='ME', name='Montenegro'}, Country{code='MS', name='Montserrat'}, Country{code='MA', name='Morocco'}, Country{code='MZ', name='Mozambique'}, Country{code='MM', name='Myanmar'}, Country{code='NA', name='Namibia'}, Country{code='NR', name='Nauru'}, Country{code='NP', name='Nepal'}, Country{code='NL', name='Netherlands'}, Country{code='NC', name='New Caledonia'}, Country{code='NZ', name='New Zealand'}, Country{code='NI', name='Nicaragua'}, Country{code='NE', name='Niger'}, Country{code='NG', name='Nigeria'}, Country{code='NU', name='Niue'}, Country{code='NF', name='Norfolk Island'}, Country{code='MP', name='Northern Mariana Islands'}, Country{code='NO', name='Norway'}, Country{code='OM', name='Oman'}, Country{code='PK', name='Pakistan'}, Country{code='PW', name='Palau'}, Country{code='PS', name='Palestine, State of'}, Country{code='PA', name='Panama'}, Country{code='PG', name='Papua New Guinea'}, Country{code='PY', name='Paraguay'}, Country{code='PE', name='Peru'}, Country{code='PH', name='Philippines'}, Country{code='PN', name='Pitcairn'}, Country{code='PL', name='Poland'}, Country{code='PT', name='Portugal'}, Country{code='PR', name='Puerto Rico'}, Country{code='QA', name='Qatar'}, Country{code='RO', name='Romania'}, Country{code='RU', name='Russian Federation'}, Country{code='RW', name='Rwanda'}, Country{code='RE', name='Reunion'}, Country{code='BL', name='Saint Barthelemy'}, Country{code='SH', name='Saint Helena, Ascension and Tristan da Cunha'}, Country{code='KN', name='Saint Kitts and Nevis'}, Country{code='LC', name='Saint Lucia'}, Country{code='MF', name='Saint Martin (French part)'}, Country{code='PM', name='Saint Pierre and Miquelon'}, Country{code='VC', name='Saint Vincent and the Grenadines'}, Country{code='WS', name='Samoa'}, Country{code='SM', name='San Marino'}, Country{code='ST', name='Sao Tome and Principe'}, Country{code='SA', name='Saudi Arabia'}, Country{code='SN', name='Senegal'}, Country{code='RS', name='Serbia'}, Country{code='SC', name='Seychelles'}, Country{code='SL', name='Sierra Leone'}, Country{code='SG', name='Singapore'}, Country{code='SX', name='Sint Maarten (Dutch part)'}, Country{code='SK', name='Slovakia'}, Country{code='SI', name='Slovenia'}, Country{code='SB', name='Solomon Islands'}, Country{code='SO', name='Somalia'}, Country{code='ZA', name='South Africa'}, Country{code='GS', name='South Georgia and the South Sandwich Islands'}, Country{code='SS', name='South Sudan'}, Country{code='ES', name='Spain'}, Country{code='LK', name='Sri Lanka'}, Country{code='SD', name='Sudan'}, Country{code='SR', name='Suriname'}, Country{code='SJ', name='Svalbard and Jan Mayen'}, Country{code='SZ', name='Swaziland'}, Country{code='SE', name='Sweden'}, Country{code='CH', name='Switzerland'}, Country{code='SY', name='Syrian Arab Republic'}, Country{code='TW', name='Taiwan, Province of China'}, Country{code='TJ', name='Tajikistan'}, Country{code='TZ', name='Tanzania, United Republic of'}, Country{code='TH', name='Thailand'}, Country{code='TL', name='Timor-Leste'}, Country{code='TG', name='Togo'}, Country{code='TK', name='Tokelau'}, Country{code='TO', name='Tonga'}, Country{code='TT', name='Trinidad and Tobago'}, Country{code='TN', name='Tunisia'}, Country{code='TR', name='Turkey'}, Country{code='TM', name='Turkmenistan'}, Country{code='TC', name='Turks and Caicos Islands'}, Country{code='TV', name='Tuvalu'}, Country{code='UG', name='Uganda'}, Country{code='UA', name='Ukraine'}, Country{code='AE', name='United Arab Emirates'}, Country{code='GB', name='United Kingdom'}, Country{code='US', name='United States'}, Country{code='UM', name='United States Minor Outlying Islands'}, Country{code='UY', name='Uruguay'}, Country{code='UZ', name='Uzbekistan'}, Country{code='VU', name='Vanuatu'}, Country{code='VE', name='Venezuela, Bolivarian Republic of'}, Country{code='VN', name='Viet Nam'}, Country{code='VG', name='Virgin Islands, British'}, Country{code='VI', name='Virgin Islands, U.S.'}, Country{code='WF', name='Wallis and Futuna'}, Country{code='EH', name='Western Sahara'}, Country{code='YE', name='Yemen'}, Country{code='ZM', name='Zambia'}, Country{code='ZW', name='Zimbabwe'}, Country{code='AX', name='Aland Islands'}]
08-07-26 10:16:26.042 restartedMain         INFO c.c.o.OrmLearnApplication       testGetAllCountries   38 End
08-07-26 10:16:26.042 restartedMain         INFO c.c.o.OrmLearnApplication     testFindCountryByCode   42 Start
08-07-26 10:16:26.060 restartedMain        DEBUG org.hibernate.SQL                      logStatement  144 select country0_.code as code1_0_0_, country0_.name as name2_0_0_ from country country0_ where country0_.code=?
08-07-26 10:16:26.063 restartedMain        TRACE o.h.t.d.sql.BasicBinder                        bind   64 binding parameter [1] as [VARCHAR] - [IN]
08-07-26 10:16:26.071 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_0_] : [VARCHAR]) - [India]
08-07-26 10:16:26.075 restartedMain        DEBUG c.c.o.OrmLearnApplication     testFindCountryByCode   44 Country:Country{code='IN', name='India'}
08-07-26 10:16:26.075 restartedMain         INFO c.c.o.OrmLearnApplication     testFindCountryByCode   45 End
08-07-26 10:16:26.075 restartedMain         INFO c.c.o.OrmLearnApplication            testAddCountry   49 Start
08-07-26 10:16:26.099 restartedMain        DEBUG org.hibernate.SQL                      logStatement  144 select country0_.code as code1_0_0_, country0_.name as name2_0_0_ from country country0_ where country0_.code=?
08-07-26 10:16:26.100 restartedMain        TRACE o.h.t.d.sql.BasicBinder                        bind   64 binding parameter [1] as [VARCHAR] - [ZZ]
08-07-26 10:16:26.123 restartedMain        DEBUG org.hibernate.SQL                      logStatement  144 insert into country (name, code) values (?, ?)
08-07-26 10:16:26.124 restartedMain        TRACE o.h.t.d.sql.BasicBinder                        bind   64 binding parameter [1] as [VARCHAR] - [Testlandia]
08-07-26 10:16:26.124 restartedMain        TRACE o.h.t.d.sql.BasicBinder                        bind   64 binding parameter [2] as [VARCHAR] - [ZZ]
08-07-26 10:16:26.130 restartedMain        DEBUG org.hibernate.SQL                      logStatement  144 select country0_.code as code1_0_0_, country0_.name as name2_0_0_ from country country0_ where country0_.code=?
08-07-26 10:16:26.130 restartedMain        TRACE o.h.t.d.sql.BasicBinder                        bind   64 binding parameter [1] as [VARCHAR] - [ZZ]
08-07-26 10:16:26.131 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_0_] : [VARCHAR]) - [Testlandia]
08-07-26 10:16:26.132 restartedMain        DEBUG c.c.o.OrmLearnApplication            testAddCountry   55 Added and verified country=Country{code='ZZ', name='Testlandia'}
08-07-26 10:16:26.132 restartedMain         INFO c.c.o.OrmLearnApplication            testAddCountry   57 End
08-07-26 10:16:26.145 licationShutdownHook  INFO rEntityManagerFactoryBean                   destroy  651 Closing JPA EntityManagerFactory for persistence unit 'default'
08-07-26 10:16:26.160 licationShutdownHook  WARN f.s.DisposableBeanAdapter                   destroy  224 Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-214]
08-07-26 10:16:26.161 licationShutdownHook  INFO c.z.h.HikariDataSource                        close  350 HikariPool-1 - Shutdown initiated...
08-07-26 10:16:26.164 licationShutdownHook  INFO c.z.h.HikariDataSource                        close  352 HikariPool-1 - Shutdown completed.

Process finished with exit code 0
